Rep,Loc,Seq,Freq,Sent,Received
6,CR,5,2048000,123,117
6,CR,5,2048000,30,2
6,CR,5,2048000,150,116
6,CR,5,2048000,63,76
6,CR,5,2048000,15,218
6,CR,5,2048000,66,232
6,CR,5,2048000,176,45
6,CR,5,2048000,65,147
6,CR,5,2048000,169,247
6,CR,5,2048000,202,167
6,CR,5,2048000,89,78
6,CR,5,2048000,241,150
6,CR,5,2048000,195,114
6,CR,5,2048000,38,3
6,CR,5,2048000,207,131
6,CR,5,2048000,196,22
6,CR,5,2048000,36,12
6,CR,5,2048000,86,107
6,CR,5,2048000,136,223
6,CR,5,2048000,107,104
6,CR,5,2048000,115,115
6,CR,5,2048000,156,236
6,CR,5,2048000,241,198
6,CR,5,2048000,3,209
6,CR,5,2048000,208,199
6,CR,5,2048000,138,84
6,CR,5,2048000,68,177
6,CR,5,2048000,184,181
6,CR,5,2048000,57,3
6,CR,5,2048000,172,221
6,CR,5,2048000,236,146
6,CR,5,2048000,67,97
6,CR,5,2048000,83,58
6,CR,5,2048000,50,182
6,CR,5,2048000,40,227
6,CR,5,2048000,139,61
6,CR,5,2048000,149,3
6,CR,5,2048000,19,164
6,CR,5,2048000,111,217
6,CR,5,2048000,85,3
6,CR,5,2048000,211,165
6,CR,5,2048000,47,197
6,CR,5,2048000,25,16
6,CR,5,2048000,56,117
6,CR,5,2048000,152,89
6,CR,5,2048000,15,16
6,CR,5,2048000,255,61
6,CR,5,2048000,27,83
6,CR,5,2048000,100,157
6,CR,5,2048000,109,192
6,CR,5,2048000,192,102
6,CR,5,2048000,69,159
6,CR,5,2048000,133,170
6,CR,5,2048000,124,174
6,CR,5,2048000,92,62
6,CR,5,2048000,6,162
6,CR,5,2048000,39,252
6,CR,5,2048000,234,82
6,CR,5,2048000,188,137
6,CR,5,2048000,245,84
6,CR,5,2048000,184,110
6,CR,5,2048000,77,32
6,CR,5,2048000,13,215
6,CR,5,2048000,177,17
6,CR,5,2048000,251,70
6,CR,5,2048000,30,139
6,CR,5,2048000,166,28
6,CR,5,2048000,56,236
6,CR,5,2048000,92,71
6,CR,5,2048000,14,123
6,CR,5,2048000,194,204
6,CR,5,2048000,255,50
6,CR,5,2048000,172,149
6,CR,5,2048000,99,98
6,CR,5,2048000,223,117
6,CR,5,2048000,84,111
6,CR,5,2048000,202,55
6,CR,5,2048000,114,104
6,CR,5,2048000,89,129
6,CR,5,2048000,150,245
6,CR,5,2048000,253,28
6,CR,5,2048000,189,216
6,CR,5,2048000,83,144
6,CR,5,2048000,198,148
6,CR,5,2048000,47,246
6,CR,5,2048000,135,219
6,CR,5,2048000,155,205
6,CR,5,2048000,175,148
6,CR,5,2048000,59,61
6,CR,5,2048000,140,75
6,CR,5,2048000,51,30
6,CR,5,2048000,95,105
6,CR,5,2048000,225,170
6,CR,5,2048000,215,239
6,CR,5,2048000,169,98
6,CR,5,2048000,102,75
6,CR,5,2048000,172,19
6,CR,5,2048000,76,70
6,CR,5,2048000,85,23
6,CR,5,2048000,176,207
6,CR,5,2048000,127,73
6,CR,5,2048000,181,110
6,CR,5,2048000,241,215
6,CR,5,2048000,194,224
6,CR,5,2048000,73,133
6,CR,5,2048000,204,216
6,CR,5,2048000,110,159
6,CR,5,2048000,252,151
6,CR,5,2048000,162,172
6,CR,5,2048000,36,182
6,CR,5,2048000,204,37
6,CR,5,2048000,62,234
6,CR,5,2048000,121,39
6,CR,5,2048000,249,53
6,CR,5,2048000,18,31
6,CR,5,2048000,1,125
6,CR,5,2048000,234,156
6,CR,5,2048000,150,72
6,CR,5,2048000,180,142
6,CR,5,2048000,89,49
6,CR,5,2048000,3,209
6,CR,5,2048000,62,146
6,CR,5,2048000,10,199
6,CR,5,2048000,86,217
6,CR,5,2048000,30,85
6,CR,5,2048000,140,105
6,CR,5,2048000,78,55
6,CR,5,2048000,151,70
6,CR,5,2048000,150,30
6,CR,5,2048000,240,222
6,CR,5,2048000,169,147
6,CR,5,2048000,107,68
6,CR,5,2048000,192,155
6,CR,5,2048000,186,155
6,CR,5,2048000,237,178
6,CR,5,2048000,226,132
6,CR,5,2048000,6,250
6,CR,5,2048000,192,208
6,CR,5,2048000,208,85
6,CR,5,2048000,144,133
6,CR,5,2048000,44,91
6,CR,5,2048000,27,63
6,CR,5,2048000,112,104
6,CR,5,2048000,62,136
6,CR,5,2048000,20,16
6,CR,5,2048000,41,167
6,CR,5,2048000,228,201
6,CR,5,2048000,45,72
6,CR,5,2048000,167,248
6,CR,5,2048000,147,82
6,CR,5,2048000,200,18
6,CR,5,2048000,202,74
6,CR,5,2048000,217,7
6,CR,5,2048000,88,127
6,CR,5,2048000,231,200
6,CR,5,2048000,28,14
6,CR,5,2048000,156,28
6,CR,5,2048000,203,186
6,CR,5,2048000,49,155
6,CR,5,2048000,102,117
6,CR,5,2048000,134,84
6,CR,5,2048000,97,204
6,CR,5,2048000,81,89
6,CR,5,2048000,241,223
6,CR,5,2048000,111,52
6,CR,5,2048000,189,150
6,CR,5,2048000,27,103
6,CR,5,2048000,15,18
6,CR,5,2048000,51,245
6,CR,5,2048000,187,140
6,CR,5,2048000,222,141
6,CR,5,2048000,251,83
6,CR,5,2048000,84,242
6,CR,5,2048000,118,193
6,CR,5,2048000,204,102
6,CR,5,2048000,248,166
6,CR,5,2048000,245,150
6,CR,5,2048000,77,176
6,CR,5,2048000,228,144
6,CR,5,2048000,183,0
6,CR,5,2048000,10,88
6,CR,5,2048000,171,206
6,CR,5,2048000,215,251
6,CR,5,2048000,164,164
6,CR,5,2048000,39,63
6,CR,5,2048000,99,162
6,CR,5,2048000,128,143
6,CR,5,2048000,88,66
6,CR,5,2048000,254,77
6,CR,5,2048000,80,13
6,CR,5,2048000,120,231
6,CR,5,2048000,248,90
6,CR,5,2048000,253,209
6,CR,5,2048000,83,214
6,CR,5,2048000,29,232
6,CR,5,2048000,40,209
6,CR,5,2048000,110,140
6,CR,5,2048000,128,72
6,CR,5,2048000,16,135
6,CR,5,2048000,12,189
6,CR,5,2048000,122,29
6,CR,5,2048000,75,228
6,CR,5,2048000,252,187
6,CR,5,2048000,95,38
6,CR,5,2048000,72,236
6,CR,5,2048000,140,173
6,CR,5,2048000,153,111
6,CR,5,2048000,34,154
6,CR,5,2048000,255,229
6,CR,5,2048000,65,237
6,CR,5,2048000,84,236
6,CR,5,2048000,67,146
6,CR,5,2048000,212,221
6,CR,5,2048000,49,35
6,CR,5,2048000,30,249
6,CR,5,2048000,100,190
6,CR,5,2048000,9,13
6,CR,5,2048000,185,170
6,CR,5,2048000,170,63
6,CR,5,2048000,55,32
6,CR,5,2048000,79,193
6,CR,5,2048000,6,5
6,CR,5,2048000,181,7
6,CR,5,2048000,203,109
6,CR,5,2048000,47,174
6,CR,5,2048000,218,39
6,CR,5,2048000,212,74
6,CR,5,2048000,39,143
6,CR,5,2048000,135,241
6,CR,5,2048000,203,173
6,CR,5,2048000,76,35
6,CR,5,2048000,174,36
6,CR,5,2048000,245,169
6,CR,5,2048000,52,63
6,CR,5,2048000,43,70
6,CR,5,2048000,157,243
6,CR,5,2048000,159,64
6,CR,5,2048000,156,62
6,CR,5,2048000,169,207
6,CR,5,2048000,200,14
6,CR,5,2048000,245,241
6,CR,5,2048000,114,89
6,CR,5,2048000,230,234
6,CR,5,2048000,74,29
6,CR,5,2048000,86,212
6,CR,5,2048000,59,52
6,CR,5,2048000,225,202
6,CR,5,2048000,31,189
6,CR,5,2048000,42,81
6,CR,5,2048000,187,56
6,CR,5,2048000,152,250
6,CR,5,2048000,149,178
6,CR,5,2048000,122,237
6,CR,5,2048000,174,76
6,CR,5,2048000,21,104
6,CR,5,2048000,50,131
6,CR,5,2048000,185,145
6,CR,5,2048000,32,240
6,CR,5,2048000,177,200
6,CR,5,2048000,244,216
6,CR,5,2048000,210,81
6,CR,5,2048000,5,219
6,CR,5,2048000,249,145
6,CR,5,2048000,107,250
6,CR,5,2048000,187,69
6,CR,5,2048000,134,126
6,CR,5,2048000,216,119
6,CR,5,2048000,129,25
6,CR,5,2048000,148,6
6,CR,5,2048000,38,89
6,CR,5,2048000,101,29
6,CR,5,2048000,86,176
6,CR,5,2048000,243,111
6,CR,5,2048000,200,173
6,CR,5,2048000,71,60
6,CR,5,2048000,16,105
6,CR,5,2048000,241,67
6,CR,5,2048000,249,186
6,CR,5,2048000,158,103
6,CR,5,2048000,226,72
6,CR,5,2048000,210,70
6,CR,5,2048000,89,240
6,CR,5,2048000,54,110
6,CR,5,2048000,234,233
6,CR,5,2048000,142,147
6,CR,5,2048000,86,163
6,CR,5,2048000,116,36
6,CR,5,2048000,235,135
6,CR,5,2048000,45,221
6,CR,5,2048000,177,138
6,CR,5,2048000,221,218
6,CR,5,2048000,212,236
6,CR,5,2048000,43,211
6,CR,5,2048000,96,160
6,CR,5,2048000,219,67
6,CR,5,2048000,221,171
6,CR,5,2048000,83,131
6,CR,5,2048000,44,203
6,CR,5,2048000,182,88
6,CR,5,2048000,185,166
6,CR,5,2048000,7,187
6,CR,5,2048000,118,115
6,CR,5,2048000,16,10
6,CR,5,2048000,102,111
6,CR,5,2048000,96,194
6,CR,5,2048000,105,162
6,CR,5,2048000,121,57
6,CR,5,2048000,245,3
6,CR,5,2048000,57,211
6,CR,5,2048000,86,253
6,CR,5,2048000,118,48
6,CR,5,2048000,8,111
6,CR,5,2048000,73,193
6,CR,5,2048000,143,255
6,CR,5,2048000,99,102
6,CR,5,2048000,128,6
6,CR,5,2048000,150,172
6,CR,5,2048000,142,224
6,CR,5,2048000,160,128
6,CR,5,2048000,107,21
6,CR,5,2048000,164,30
6,CR,5,2048000,224,143
6,CR,5,2048000,35,144
6,CR,5,2048000,193,109
6,CR,5,2048000,244,142
6,CR,5,2048000,85,129
6,CR,5,2048000,26,107
6,CR,5,2048000,152,12
6,CR,5,2048000,214,68
6,CR,5,2048000,144,34
6,CR,5,2048000,198,127
6,CR,5,2048000,29,233
6,CR,5,2048000,171,27
6,CR,5,2048000,64,167
6,CR,5,2048000,163,102
6,CR,5,2048000,245,183
6,CR,5,2048000,107,59
6,CR,5,2048000,143,166
6,CR,5,2048000,127,179
6,CR,5,2048000,154,161
6,CR,5,2048000,135,245
6,CR,5,2048000,30,99
6,CR,5,2048000,224,116
6,CR,5,2048000,1,190
6,CR,5,2048000,18,203
6,CR,5,2048000,93,155
6,CR,5,512000,2,140
6,CR,5,512000,1,115
6,CR,5,512000,177,252
6,CR,5,512000,106,111
6,CR,5,512000,101,7
6,CR,5,512000,81,65
6,CR,5,512000,120,61
6,CR,5,512000,218,226
6,CR,5,512000,141,155
6,CR,5,512000,146,22
6,CR,5,512000,25,5
6,CR,5,512000,190,107
6,CR,5,512000,125,246
6,CR,5,512000,68,197
6,CR,5,512000,105,208
6,CR,5,512000,250,163
6,CR,5,512000,197,88
6,CR,5,512000,134,150
6,CR,5,512000,119,246
6,CR,5,512000,160,17
6,CR,5,512000,119,228
6,CR,5,512000,85,231
6,CR,5,512000,240,113
6,CR,5,512000,185,155
6,CR,5,512000,113,190
6,CR,5,512000,242,128
6,CR,5,512000,149,80
6,CR,5,512000,73,7
6,CR,5,512000,167,178
6,CR,5,512000,37,22
6,CR,5,512000,91,108
6,CR,5,512000,161,65
6,CR,5,512000,157,3
6,CR,5,512000,32,228
6,CR,5,512000,229,230
6,CR,5,512000,233,89
6,CR,5,512000,194,183
6,CR,5,512000,223,15
6,CR,5,512000,35,246
6,CR,5,512000,173,63
6,CR,5,512000,176,45
6,CR,5,512000,49,239
6,CR,5,512000,10,92
6,CR,5,512000,163,197
6,CR,5,512000,104,124
6,CR,5,512000,144,82
6,CR,5,512000,167,58
6,CR,5,512000,216,248
6,CR,5,512000,90,186
6,CR,5,512000,151,76
6,CR,5,512000,218,116
6,CR,5,512000,16,158
6,CR,5,512000,9,213
6,CR,5,512000,180,6
6,CR,5,512000,83,45
6,CR,5,512000,228,30
6,CR,5,512000,33,199
6,CR,5,512000,169,131
6,CR,5,512000,173,113
6,CR,5,512000,172,133
6,CR,5,512000,240,89
6,CR,5,512000,153,129
6,CR,5,512000,142,233
6,CR,5,512000,158,12
6,CR,5,512000,249,132
6,CR,5,512000,178,14
6,CR,5,512000,37,153
6,CR,5,512000,3,109
6,CR,5,512000,227,104
6,CR,5,512000,45,254
6,CR,5,512000,149,214
6,CR,5,512000,15,230
6,CR,5,512000,236,34
6,CR,5,512000,3,228
6,CR,5,512000,221,216
6,CR,5,512000,203,178
6,CR,5,512000,82,6
6,CR,5,512000,60,87
6,CR,5,512000,120,42
6,CR,5,512000,211,90
6,CR,5,512000,252,150
6,CR,5,512000,78,167
6,CR,5,512000,232,167
6,CR,5,512000,0,139
6,CR,5,512000,2,114
6,CR,5,512000,166,10
6,CR,5,512000,116,75
6,CR,5,512000,63,95
6,CR,5,512000,23,40
6,CR,5,512000,246,199
6,CR,5,512000,200,94
6,CR,5,512000,136,137
6,CR,5,512000,218,114
6,CR,5,512000,73,92
6,CR,5,512000,107,154
6,CR,5,512000,60,100
6,CR,5,512000,245,20
6,CR,5,512000,105,253
6,CR,5,512000,93,108
6,CR,5,512000,33,233
6,CR,5,512000,85,52
6,CR,5,512000,31,75
6,CR,5,512000,228,199
6,CR,5,512000,54,180
6,CR,5,512000,168,91
6,CR,5,512000,85,95
6,CR,5,512000,75,181
6,CR,5,512000,153,133
6,CR,5,512000,12,214
6,CR,5,512000,41,5
6,CR,5,512000,120,94
6,CR,5,512000,22,195
6,CR,5,512000,253,160
6,CR,5,512000,138,83
6,CR,5,512000,123,68
6,CR,5,512000,187,255
6,CR,5,512000,241,147
6,CR,5,512000,194,14
6,CR,5,512000,181,217
6,CR,5,512000,51,252
6,CR,5,512000,109,216
6,CR,5,512000,231,164
6,CR,5,512000,112,14
6,CR,5,512000,96,102
6,CR,5,512000,13,1
6,CR,5,512000,58,85
6,CR,5,512000,51,183
6,CR,5,512000,202,81
6,CR,5,512000,254,193
6,CR,5,512000,29,86
6,CR,5,512000,209,159
6,CR,5,512000,147,66
6,CR,5,512000,88,209
6,CR,5,512000,243,47
6,CR,5,512000,112,30
6,CR,5,512000,216,219
6,CR,5,512000,34,37
6,CR,5,512000,38,91
6,CR,5,512000,159,133
6,CR,5,512000,155,139
6,CR,5,512000,194,41
6,CR,5,512000,4,198
6,CR,5,512000,135,11
6,CR,5,512000,215,10
6,CR,5,512000,58,171
6,CR,5,512000,216,33
6,CR,5,512000,216,122
6,CR,5,512000,183,2
6,CR,5,512000,242,12
6,CR,5,512000,83,122
6,CR,5,512000,180,14
6,CR,5,512000,246,133
6,CR,5,512000,156,80
6,CR,5,512000,96,140
6,CR,5,512000,143,136
6,CR,5,512000,90,87
6,CR,5,512000,150,199
6,CR,5,512000,17,248
6,CR,5,512000,98,245
6,CR,5,512000,224,168
6,CR,5,512000,126,18
6,CR,5,512000,86,219
6,CR,5,512000,141,17
6,CR,5,512000,152,94
6,CR,5,512000,206,214
6,CR,5,512000,146,76
6,CR,5,512000,183,160
6,CR,5,512000,22,27
6,CR,5,512000,165,44
6,CR,5,512000,152,254
6,CR,5,512000,158,29
6,CR,5,512000,4,37
6,CR,5,512000,38,250
6,CR,5,512000,245,128
6,CR,5,512000,228,103
6,CR,5,512000,102,205
6,CR,5,512000,73,222
6,CR,5,512000,69,241
6,CR,5,512000,127,34
6,CR,5,512000,51,99
6,CR,5,512000,184,0
6,CR,5,512000,248,55
6,CR,5,512000,2,40
6,CR,5,512000,137,150
6,CR,5,512000,101,0
6,CR,5,512000,71,157
6,CR,5,512000,165,46
6,CR,5,512000,214,125
6,CR,5,512000,10,68
6,CR,5,512000,104,182
6,CR,5,512000,161,158
6,CR,5,512000,108,26
6,CR,5,512000,115,240
6,CR,5,512000,179,162
6,CR,5,512000,190,231
6,CR,5,512000,254,239
6,CR,5,512000,51,102
6,CR,5,512000,31,51
6,CR,5,512000,227,14
6,CR,5,512000,94,52
6,CR,5,512000,158,23
6,CR,5,512000,127,159
6,CR,5,512000,23,22
6,CR,5,512000,248,120
6,CR,5,512000,8,152
6,CR,5,512000,227,185
6,CR,5,512000,51,63
6,CR,5,512000,152,137
6,CR,5,512000,74,98
6,CR,5,512000,9,9
6,CR,5,512000,131,158
6,CR,5,512000,247,158
6,CR,5,512000,32,46
6,CR,5,512000,129,88
6,CR,5,512000,4,140
6,CR,5,512000,111,24
6,CR,5,512000,227,224
6,CR,5,512000,151,149
6,CR,5,512000,196,52
6,CR,5,512000,82,102
6,CR,5,512000,135,194
6,CR,5,512000,147,251
6,CR,5,512000,108,94
6,CR,5,512000,80,198
6,CR,5,512000,83,239
6,CR,5,512000,221,206
6,CR,5,512000,130,132
6,CR,5,512000,181,237
6,CR,5,512000,213,87
6,CR,5,512000,237,159
6,CR,5,512000,150,221
6,CR,5,512000,13,64
6,CR,5,512000,108,49
6,CR,5,512000,64,75
6,CR,5,512000,42,9
6,CR,5,512000,142,121
6,CR,5,512000,239,249
6,CR,5,512000,20,3
6,CR,5,512000,159,112
6,CR,5,512000,106,189
6,CR,5,512000,172,200
6,CR,5,512000,134,72
6,CR,5,512000,147,228
6,CR,5,512000,99,230
6,CR,5,512000,190,48
6,CR,5,512000,93,94
6,CR,5,512000,149,115
6,CR,5,512000,116,83
6,CR,5,512000,5,187
6,CR,5,512000,163,149
6,CR,5,512000,189,127
6,CR,5,512000,83,156
6,CR,5,512000,17,50
6,CR,5,512000,241,174
6,CR,5,512000,21,186
6,CR,5,512000,135,196
6,CR,5,512000,48,119
6,CR,5,512000,190,103
6,CR,5,512000,168,86
6,CR,5,512000,2,9
6,CR,5,512000,12,45
6,CR,5,512000,217,13
6,CR,5,512000,69,225
6,CR,5,512000,127,249
6,CR,5,512000,37,139
6,CR,5,512000,241,141
6,CR,5,512000,226,66
6,CR,5,512000,53,141
6,CR,5,512000,1,182
6,CR,5,512000,67,195
6,CR,5,512000,125,203
6,CR,5,512000,151,197
6,CR,5,512000,37,116
6,CR,5,512000,64,108
6,CR,5,512000,125,233
6,CR,5,512000,194,62
6,CR,5,512000,115,181
6,CR,5,512000,93,94
6,CR,5,512000,25,103
6,CR,5,512000,82,91
6,CR,5,512000,245,45
6,CR,5,512000,79,15
6,CR,5,512000,2,221
6,CR,5,512000,213,119
6,CR,5,512000,121,84
6,CR,5,512000,128,47
6,CR,5,512000,253,14
6,CR,5,512000,5,19
6,CR,5,512000,218,121
6,CR,5,512000,190,39
6,CR,5,512000,168,86
6,CR,5,512000,220,164
6,CR,5,512000,28,140
6,CR,5,512000,249,246
6,CR,5,512000,91,90
6,CR,5,512000,3,117
6,CR,5,512000,122,143
6,CR,5,512000,103,138
6,CR,5,512000,77,167
6,CR,5,512000,96,217
6,CR,5,512000,185,15
6,CR,5,512000,176,147
6,CR,5,512000,44,94
6,CR,5,512000,130,182
6,CR,5,512000,64,34
6,CR,5,512000,141,236
6,CR,5,512000,68,2
6,CR,5,512000,142,205
6,CR,5,512000,79,156
6,CR,5,512000,142,175
6,CR,5,512000,145,138
6,CR,5,512000,130,188
6,CR,5,512000,143,45
6,CR,5,512000,105,182
6,CR,5,512000,44,249
6,CR,5,512000,10,207
6,CR,5,512000,224,117
6,CR,5,512000,101,184
6,CR,5,512000,255,163
6,CR,5,512000,157,239
6,CR,5,512000,165,131
6,CR,5,512000,8,211
6,CR,5,512000,227,121
6,CR,5,512000,60,164
6,CR,5,512000,139,126
6,CR,5,512000,204,34
6,CR,5,512000,128,247
6,CR,5,512000,203,18
6,CR,5,512000,32,234
6,CR,5,512000,209,136
6,CR,5,512000,46,87
6,CR,5,512000,22,41
6,CR,5,512000,214,216
6,CR,5,512000,187,22
6,CR,5,512000,179,234
6,CR,5,512000,170,137
6,CR,5,512000,193,175
6,CR,5,512000,252,119
6,CR,5,512000,29,238
6,CR,5,512000,140,119
6,CR,5,512000,180,194
6,CR,5,512000,206,159
6,CR,5,512000,166,123
6,CR,5,512000,213,38
6,CR,5,512000,116,209
6,CR,5,512000,229,40
6,CR,5,512000,111,247
6,CR,5,512000,127,251
6,CR,5,512000,20,185
6,CR,5,512000,225,228
6,CR,5,512000,132,39
6,CR,5,512000,62,33
6,CR,5,512000,14,218
6,CR,5,512000,113,10
6,CR,5,512000,93,18
6,CR,5,512000,171,61
6,CR,5,512000,239,116
6,CR,5,512000,3,182
6,CR,5,512000,47,219
6,CR,5,512000,63,170
6,CR,5,512000,22,233
6,CR,5,512000,148,157
6,CR,5,512000,130,37
6,CR,5,512000,127,105
6,CR,5,512000,246,195
6,CR,5,512000,98,184
6,CR,5,512000,129,197
6,CR,5,512000,133,23
6,CR,5,512000,38,98
6,CR,5,512000,143,245
6,CR,5,512000,205,98
6,CR,5,512000,169,244
6,CR,5,512000,132,15
6,CR,5,512000,240,25
6,CR,5,512000,230,124
6,CR,5,512000,191,113
6,CR,5,512000,177,247
6,CR,5,512000,228,121
6,CR,5,512000,131,193
6,CR,5,512000,103,26
6,CR,5,512000,53,147
6,CR,5,512000,2,69
6,CR,5,512000,182,217
6,CR,5,512000,79,145
6,CR,5,512000,109,148
6,CR,5,512000,34,196
6,CR,5,512000,24,169
6,CR,5,512000,54,189
6,CR,5,512000,60,78
6,CR,5,512000,126,74
6,CR,5,512000,156,48
6,CR,5,512000,136,93
6,CR,5,512000,118,124
6,CR,5,512000,106,243
6,CR,5,512000,169,38
6,CR,5,512000,217,14
6,CR,5,512000,9,94
6,CR,5,512000,204,136
6,CR,5,512000,253,145
6,CR,5,512000,27,2
6,CR,5,512000,226,91
6,CR,5,512000,155,17
6,CR,5,512000,6,193
6,CR,5,512000,65,84
6,CR,5,512000,131,191
6,CR,5,512000,91,22
6,CR,5,512000,60,3
6,CR,5,512000,46,223
6,CR,5,512000,248,20
6,CR,5,512000,142,80
6,CR,5,512000,43,169
6,CR,5,512000,131,2
6,CR,5,512000,145,231
6,CR,5,512000,78,177
6,CR,5,512000,116,13
6,CR,5,512000,26,149
6,CR,5,512000,37,253
6,CR,5,512000,158,102
6,CR,5,512000,37,166
6,CR,5,512000,68,141
6,CR,5,512000,184,247
6,CR,5,512000,102,116
6,CR,5,512000,6,129
6,CR,5,512000,222,246
6,CR,5,512000,164,123
6,CR,5,512000,16,125
6,CR,5,512000,62,38
6,CR,5,512000,131,199
6,CR,5,512000,99,84
6,CR,5,512000,68,16
6,CR,5,512000,72,244
6,CR,5,512000,52,139
6,CR,5,512000,66,156
6,CR,5,512000,172,196
6,CR,5,512000,101,20
6,CR,5,512000,68,35
6,CR,5,512000,217,14
6,CR,5,512000,159,49
6,CR,5,512000,149,253
6,CR,5,512000,126,200
6,CR,5,512000,97,154
6,CR,5,512000,34,58
6,CR,5,512000,254,131
6,CR,5,512000,40,144
6,CR,5,512000,89,115
6,CR,5,512000,35,210
6,CR,5,512000,201,72
6,CR,5,512000,161,76
6,CR,5,512000,207,138
6,CR,5,512000,168,90
6,CR,5,512000,255,29
6,CR,5,512000,88,37
6,CR,5,512000,141,158
6,CR,5,512000,227,140
6,CR,5,512000,56,200
6,CR,5,512000,79,160
6,CR,5,512000,8,253
6,CR,5,512000,62,11
6,CR,5,512000,205,168
6,CR,5,512000,240,62
6,CR,5,512000,184,171
6,CR,5,512000,70,224
6,CR,5,512000,54,94
6,CR,5,512000,243,5
6,CR,5,512000,114,101
6,CR,5,512000,100,245
6,CR,5,512000,23,136
6,CR,5,512000,34,15
6,CR,5,512000,243,242
6,CR,5,512000,174,175
6,CR,5,512000,239,222
6,CR,5,512000,162,123
6,CR,5,512000,176,238
6,CR,5,512000,186,28
6,CR,5,512000,159,48
6,CR,5,512000,12,88
6,CR,5,512000,232,121
6,CR,5,512000,170,159
6,CR,5,512000,75,219
6,CR,5,512000,173,86
6,CR,5,512000,121,203
6,CR,5,512000,149,84
6,CR,5,512000,245,188
6,CR,5,512000,16,119
6,CR,5,512000,55,231
6,CR,5,512000,146,26
6,CR,5,512000,165,117
6,CR,5,512000,45,44
6,CR,5,512000,35,236
6,CR,5,512000,72,227
6,CR,5,512000,1,120
6,CR,5,512000,108,102
6,CR,5,512000,165,95
6,CR,5,512000,102,100
6,CR,5,512000,75,187
6,CR,5,512000,229,207
6,CR,5,512000,28,101
6,CR,5,512000,31,46
6,CR,5,512000,66,0
6,CR,5,512000,163,238
6,CR,5,512000,25,143
6,CR,5,512000,41,62
6,CR,5,512000,7,49
6,CR,5,512000,119,130
6,CR,5,512000,135,40
6,CR,5,512000,191,91
6,CR,5,512000,170,174
6,CR,5,512000,251,216
6,CR,5,512000,50,79
6,CR,5,512000,135,162
6,CR,5,512000,240,223
6,CR,5,512000,107,77
6,CR,5,512000,85,61
6,CR,5,512000,129,38
6,CR,5,512000,217,57
6,CR,5,512000,227,242
6,CR,5,512000,115,75
6,CR,5,512000,170,238
6,CR,5,512000,42,133
6,CR,5,512000,153,162
6,CR,5,512000,114,173
6,CR,5,512000,94,216
6,CR,5,512000,60,81
6,CR,5,512000,138,193
6,CR,5,512000,17,33
6,CR,5,512000,183,15
6,CR,5,512000,190,193
6,CR,5,512000,53,192
6,CR,5,512000,113,78
6,CR,5,512000,94,197
6,CR,5,512000,192,124
6,CR,5,512000,221,154
6,CR,5,512000,0,95
6,CR,5,512000,39,241
6,CR,5,512000,41,177
6,CR,5,512000,28,167
6,CR,5,512000,254,27
6,CR,5,512000,10,222
6,CR,5,512000,224,200
6,CR,5,512000,75,216
6,CR,5,512000,3,207
6,CR,5,512000,208,154
6,CR,5,512000,36,142
6,CR,5,512000,201,188
6,CR,5,512000,108,83
6,CR,5,512000,90,214
6,CR,5,512000,68,67
6,CR,5,512000,189,66
6,CR,5,512000,24,125
6,CR,5,512000,29,2
6,CR,5,512000,176,88
6,CR,5,512000,216,214
6,CR,5,512000,93,124
6,CR,5,512000,130,193
6,CR,5,512000,214,149
6,CR,5,512000,65,252
6,CR,5,512000,63,54
6,CR,5,512000,65,210
6,CR,5,512000,254,187
6,CR,5,512000,17,219
6,CR,5,512000,66,188
6,CR,5,512000,95,80
6,CR,5,512000,41,75
6,CR,5,512000,60,43
6,CR,5,512000,152,112
6,CR,5,512000,37,139
6,CR,5,512000,69,218
6,CR,5,512000,230,116
6,CR,5,512000,122,168
6,CR,5,512000,50,192
6,CR,5,512000,56,55
6,CR,5,512000,40,198
6,CR,5,512000,55,49
6,CR,5,512000,213,213
6,CR,5,512000,171,54
6,CR,5,512000,158,179
6,CR,5,512000,29,16
6,CR,5,512000,56,198
6,CR,5,512000,235,10
6,CR,5,512000,86,173
6,CR,5,512000,171,52
6,CR,5,512000,9,110
6,CR,5,512000,36,173
6,CR,5,512000,19,240
6,CR,5,512000,255,55
6,CR,5,512000,98,155
6,CR,5,512000,197,237
6,CR,5,512000,168,13
6,CR,5,512000,64,238
6,CR,5,512000,0,148
6,CR,5,512000,225,121
6,CR,5,512000,66,186
6,CR,5,512000,66,187
6,CR,5,512000,158,25
6,CR,5,512000,74,200
6,CR,5,512000,98,215
6,CR,5,512000,80,220
6,CR,5,512000,197,254
6,CR,5,512000,149,231
6,CR,5,512000,34,202
6,CR,5,512000,219,41
6,CR,5,512000,247,32
6,CR,5,512000,166,185
6,CR,5,512000,16,45
6,CR,5,512000,23,245
6,CR,5,512000,128,201
6,CR,5,512000,235,81
6,CR,5,512000,58,186
6,CR,5,512000,218,243
6,CR,5,512000,135,37
6,CR,5,512000,131,81
6,CR,5,512000,227,110
6,CR,5,512000,12,113
6,CR,5,512000,15,174
6,CR,5,512000,92,189
6,CR,5,512000,210,35
6,CR,5,512000,188,197
6,CR,5,512000,45,124
6,CR,5,512000,121,127
6,CR,5,512000,99,162
6,CR,5,512000,123,107
6,CR,5,512000,109,231
6,CR,5,512000,139,243
6,CR,5,512000,176,135
6,CR,5,512000,168,243
6,CR,5,512000,168,0
6,CR,5,512000,133,40
